simulation,OKC,LAL,DAL,CHO,BOS,ORL,ATL,NYK,CHI,MEM,POR,MIL,UTA,PHX,IND,GSW,BRK,HOU,TOR,SAC,LAC,NOP,PHI,DEN,SAS,DET,CLE,MIA,WAS,MIN
667,64,48,35,29,53,56,41,58,32,38,47,33,25,41,21,51,25,43,36,24,39,22,46,56,55,47,48,44,17,57
668,56,44,33,31,51,48,40,49,39,35,32,41,25,42,29,45,37,57,47,25,44,20,45,48,51,50,47,52,23,45
669,68,48,34,23,48,45,38,60,34,44,39,27,22,48,26,41,27,55,51,25,41,15,45,54,55,54,50,43,25,46
670,61,50,42,35,52,37,41,49,35,36,38,41,25,42,24,45,26,59,49,26,46,19,38,52,46,54,47,49,20,47
671,68,47,32,42,47,45,40,48,28,42,42,34,26,44,21,45,24,63,47,22,39,22,46,48,50,51,53,48,23,44
672,70,49,31,34,41,43,35,48,35,47,31,37,25,45,24,36,30,51,33,29,41,17,47,56,60,47,52,54,33,50
673,64,51,28,33,54,43,52,51,31,39,36,26,27,49,20,49,22,59,45,27,41,18,39,55,57,52,53,42,21,47
674,67,39,26,25,47,47,43,58,43,39,44,41,27,46,17,45,30,48,46,21,41,20,47,52,49,62,50,42,21,48
675,60,45,37,29,44,52,39,50,41,46,35,28,33,57,19,46,30,51,40,23,42,24,51,54,51,46,45,50,16,47
676,63,47,33,23,47,47,44,55,41,43,37,34,26,47,23,41,29,54,37,20,45,27,43,45,53,54,58,46,17,52
677,68,39,37,23,49,50,49,58,42,39,43,32,24,40,24,50,31,52,37,26,40,22,42,48,51,46,47,48,24,50
678,65,53,26,24,56,46,39,60,38,34,35,37,27,35,27,40,32,52,39,25,48,21,43,53,57,49,48,48,25,49
679,58,48,30,26,43,45,42,46,41,37,46,37,24,39,24,44,32,61,41,17,46,30,46,46,57,50,58,50,18,49
680,67,44,29,24,60,49,38,58,28,33,33,41,24,47,20,44,37,62,40,22,37,27,42,52,53,54,43,43,27,53
681,69,47,33,26,53,40,47,49,37,44,41,31,24,36,22,41,32,52,39,17,43,20,42,50,59,55,49,50,33,50
682,64,36,27,36,52,54,39,53,37,34,30,40,21,43,21,42,39,51,44,22,33,35,43,53,57,54,43,43,29,56
683,66,56,43,33,45,47,41,41,36,39,39,36,24,39,20,41,34,53,47,33,40,24,42,49,54,56,40,51,15,47
684,62,57,34,34,51,48,34,49,34,34,39,37,21,48,19,50,27,49,47,16,48,26,43,49,59,51,50,49,19,47
685,67,42,30,31,45,44,40,50,35,43,38,30,35,48,25,43,18,48,41,28,46,25,44,57,57,57,57,45,22,40
686,69,50,38,31,45,51,40,58,36,37,35,40,28,40,18,49,30,57,48,27,29,27,46,56,51,50,41,38,21,45
687,63,49,23,28,55,51,50,53,41,40,31,30,25,50,23,37,31,49,45,22,46,16,37,55,59,56,46,41,26,53
688,67,55,26,32,49,49,41,51,39,39,34,40,33,33,27,45,19,56,41,25,45,22,40,54,52,57,45,49,18,48
689,67,53,31,29,47,44,36,53,32,39,38,41,26,36,31,53,24,57,50,19,38,20,37,52,53,58,49,43,21,54
690,56,42,27,43,50,52,39,61,34,42,37,42,29,40,11,38,27,48,40,29,42,21,40,59,57,57,42,49,25,52
691,69,49,31,35,49,55,49,55,35,34,37,31,25,46,24,46,20,47,50,25,38,18,42,53,59,49,47,48,22,43
692,70,49,33,24,41,49,47,57,32,34,37,36,28,37,23,46,27,52,44,22,45,24,50,48,61,62,41,45,24,43
693,67,39,26,32,44,46,47,56,44,40,37,20,26,41,30,50,26,53,48,17,43,33,46,56,53,52,47,47,20,45
694,66,45,29,24,50,53,35,55,38,43,42,36,30,50,21,47,28,57,41,21,40,31,41,43,53,53,45,42,21,51
695,65,44,30,26,51,51,43,61,39,37,36,40,24,39,15,51,26,55,47,24,44,21,48,55,48,54,53,44,20,40
696,66,37,37,28,45,43,51,53,43,33,24,40,28,40,19,49,35,57,49,20,41,19,38,57,59,58,54,44,15,49
697,65,53,29,35,44,42,47,52,40,33,39,41,25,39,15,50,29,53,43,28,36,23,48,55,55,51,45,43,27,46
698,60,45,28,30,54,41,43,53,40,34,44,37,24,50,21,43,25,54,48,24,41,19,38,59,52,53,46,53,25,47
699,61,52,33,23,53,49,39,54,33,38,43,31,24,38,19,48,33,57,39,32,36,18,47,57,45,56,46,56,20,51
700,70,49,32,24,46,43,49,56,34,36,37,42,20,37,25,41,30,50,35,31,43,21,38,54,52,59,47,49,30,51
701,66,45,33,27,46,47,41,58,39,37,41,38,19,41,14,44,27,51,45,26,39,26,54,48,57,59,46,44,27,46
702,59,49,34,27,50,43,40,53,35,34,38,33,24,41,26,46,25,55,46,32,41,20,37,58,59,50,48,50,26,52
703,65,44,35,38,48,45,47,49,39,39,34,47,26,42,15,46,18,48,44,26,38,28,46,58,56,51,49,48,22,40
704,62,50,30,36,50,41,44,54,34,46,37,38,27,44,17,42,26,52,49,28,43,15,41,50,63,54,48,45,21,44
705,58,58,33,29,52,39,44,55,34,39,35,37,22,46,21,44,25,55,49,21,47,24,42,50,47,57,51,43,19,55
706,68,44,31,31,48,51,46,60,39,38,31,42,24,48,17,47,30,51,33,32,41,24,52,52,49,52,43,41,18,48
707,65,46,28,28,51,48,43,55,33,40,31,39,24,44,19,46,31,53,43,26,37,17,48,55,51,56,37,51,36,50
708,63,45,30,32,45,53,39,53,40,46,26,32,31,50,20,43,26,60,40,24,37,23,30,58,51,56,54,47,24,53
709,65,49,33,35,47,50,45,58,38,45,36,39,28,45,25,43,19,55,34,24,47,23,38,50,58,40,48,53,23,38
710,66,45,34,23,45,40,51,53,44,39,42,30,23,43,21,37,27,54,49,31,46,28,53,48,55,52,40,41,23,48
711,64,53,38,22,47,43,40,52,39,33,41,28,32,43,32,45,19,56,39,28,43,20,41,56,60,51,46,42,31,47
712,65,43,24,31,51,44,46,62,49,38,46,34,23,38,24,44,30,50,45,21,44,23,42,48,55,52,46,47,19,47
713,61,42,31,24,60,56,41,56,38,37,34,36,20,40,24,46,29,60,43,23,38,22,43,47,46,55,51,52,19,57
714,62,46,33,34,49,52,52,48,34,34,39,34,25,44,10,40,30,47,49,22,41,21,51,56,52,57,46,43,29,51
715,66,45,35,29,51,48,42,53,43,40,39,33,21,38,20,47,30,49,38,24,45,28,42,53,52,56,44,49,22,49
716,60,41,38,31,46,52,41,54,39,39,37,38,36,34,24,49,21,54,40,29,45,19,48,57,50,53,42,46,22,46
717,69,52,34,35,52,37,47,55,33,44,35,37,26,46,20,41,22,48,49,30,38,21,41,52,49,51,47,43,25,52
718,64,44,27,32,48,44,47,49,34,39,30,45,21,43,27,41,28,53,46,25,40,23,45,55,51,55,50,44,27,54
719,62,47,39,28,48,54,40,62,36,40,30,47,26,40,16,44,32,58,45,21,37,18,44,50,51,57,40,46,26,47
720,66,52,32,29,49,42,40,52,39,40,39,38,18,40,22,47,31,53,45,20,44,21,38,49,51,60,50,57,20,47
721,64,43,36,24,45,52,42,52,30,37,42,40,18,45,26,50,24,50,41,25,44,26,46,52,59,53,46,48,18,53
722,64,51,39,27,52,38,48,61,35,34,43,33,27,43,23,41,32,51,36,21,44,18,48,53,52,50,52,42,27,46
723,63,43,36,29,52,50,42,49,36,37,37,35,17,44,28,40,22,55,42,26,48,18,43,57,54,53,50,40,32,53
724,63,51,34,33,50,51,46,47,36,34,33,26,18,44,25,45,29,58,53,25,41,19,44,50,54,52,42,50,28,50
725,63,51,33,29,49,46,45,52,47,41,36,36,21,45,24,49,30,49,43,30,39,17,42,56,47,44,46,40,29,52
726,60,49,38,30,57,40,42,59,38,40,28,38,26,47,21,41,27,53,44,24,38,20,53,42,47,43,56,53,27,50
727,67,53,34,28,37,40,44,54,36,40,27,35,24,47,17,52,33,56,43,22,44,23,44,52,53,55,48,46,23,54
728,63,46,28,28,48,46,47,54,41,37,44,37,28,46,17,46,30,55,46,24,34,22,45,49,54,52,52,43,25,44
729,66,43,36,29,49,47,38,57,28,39,35,42,26,48,15,49,32,56,45,20,34,38,45,57,52,51,48,47,19,40
730,65,49,24,26,43,53,43,47,43,39,36,39,20,42,24,52,29,51,43,30,35,22,49,50,57,54,47,49,21,49
731,62,59,34,22,45,52,40,60,30,42,32,31,27,42,20,49,23,58,49,24,44,17,44,51,55,51,51,50,22,45
732,69,45,31,30,52,35,37,49,37,38,38,38,22,42,24,41,30,59,43,31,37,23,49,59,51,55,50,42,22,52
733,65,46,34,28,45,45,53,56,26,41,33,37,28,48,22,48,26,49,44,23,47,23,47,47,52,61,51,43,19,44
734,72,55,30,27,49,47,46,50,27,33,45,40,22,38,20,45,22,60,43,22,47,30,40,48,54,51,52,50,20,46
735,61,48,30,36,40,46,46,47,32,43,37,31,31,39,21,48,20,62,42,28,44,18,48,58,48,61,47,47,25,47
736,67,43,31,37,51,46,42,54,34,34,28,37,19,47,27,53,21,52,44,24,43,27,47,47,54,52,52,41,28,49
737,68,47,27,30,45,46,47,51,45,44,38,38,28,40,28,41,33,45,38,19,41,29,42,39,57,46,48,52,25,54
738,67,44,41,28,46,46,43,58,44,42,43,25,21,37,14,43,28,57,45,18,38,24,47,60,47,54,52,52,24,43
739,64,43,35,31,53,45,42,49,35,41,35,28,24,46,22,46,26,56,48,25,50,23,37,54,56,51,49,44,20,53
740,63,48,31,33,51,56,38,57,33,37,42,33,28,42,19,31,34,53,43,24,42,20,48,52,48,53,53,44,23,52
741,66,50,28,28,51,50,34,57,34,38,37,47,24,39,21,42,31,51,34,25,45,26,49,52,52,59,46,38,30,47
742,65,55,35,29,46,38,50,51,29,39,32,43,31,35,23,36,29,51,51,30,43,26,40,51,51,51,48,47,22,54
743,63,38,37,35,48,46,38,48,35,53,39,35,28,33,36,51,32,55,40,24,35,19,41,38,54,58,49,45,28,50
744,59,46,36,31,47,48,36,61,45,44,30,42,30,46,16,40,24,51,34,27,47,25,49,46,57,55,41,46,22,50
745,65,32,32,31,49,50,40,59,44,44,37,37,25,37,19,43,25,50,41,18,41,23,36,51,54,51,45,63,31,58
746,56,42,28,21,51,45,46,59,38,45,34,39,22,39,19,47,24,57,45,21,45,35,49,44,54,55,51,44,25,51
747,66,45,33,30,44,41,46,54,33,43,39,42,24,46,29,40,21,53,45,23,48,17,43,58,54,54,51,39,19,51
748,63,50,42,20,46,42,45,53,34,45,39,37,27,33,28,35,34,57,45,27,39,27,42,44,52,56,47,48,30,44
749,65,43,34,30,54,44,42,44,34,36,30,41,22,43,21,47,31,51,48,24,48,28,42,57,47,54,53,47,21,50
750,66,33,30,31,49,50,39,45,34,37,42,42,29,48,25,46,34,55,36,23,52,21,41,50,54,56,51,46,23,43
751,71,54,25,28,50,48,40,55,30,32,40,29,22,54,21,42,22,53,47,25,44,31,44,52,54,51,49,48,16,54
752,64,38,35,32,44,54,37,62,32,34,37,34,29,47,19,49,31,57,41,22,42,20,43,52,56,54,43,45,24,54
753,60,42,41,26,54,36,39,56,36,33,39,29,25,36,22,48,26,49,51,26,43,27,49,54,55,52,55,52,22,48
754,70,50,32,33,50,43,43,52,35,31,39,42,33,36,26,45,29,45,43,27,37,17,47,60,53,51,44,48,21,49
755,66,49,32,25,44,49,43,48,42,42,34,44,26,42,18,42,27,48,50,24,44,24,35,54,51,57,54,44,24,49
756,68,50,29,28,50,48,42,50,34,33,35,39,22,42,21,43,32,52,47,27,45,26,46,41,56,55,44,54,20,52
757,66,40,35,42,55,36,45,54,33,36,38,39,22,39,16,47,35,57,52,25,37,20,42,47,55,51,45,43,31,48
758,63,45,39,30,47,48,44,52,32,45,34,39,24,45,25,43,29,50,40,25,49,19,40,49,66,55,44,39,29,42
759,65,47,36,25,56,54,43,56,30,27,39,35,33,41,21,37,18,56,45,30,38,23,38,55,55,62,51,44,26,45
760,61,49,38,24,46,50,29,53,35,35,34,42,29,47,23,44,32,56,39,29,42,21,42,54,52,54,48,47,25,51
761,64,39,36,28,52,51,47,53,29,44,39,31,25,42,22,43,21,59,44,23,48,28,45,50,54,52,48,42,22,50
762,60,39,37,34,48,44,41,58,29,43,34,34,23,43,16,50,29,52,47,30,48,20,42,54,45,52,53,51,22,53
763,66,47,38,26,49,41,44,59,38,34,31,38,30,42,23,45,31,56,48,25,33,23,42,59,49,50,47,41,26,50
764,67,47,29,31,51,43,45,54,34,46,32,39,26,49,24,47,26,52,40,29,40,19,46,52,49,50,48,43,24,49
765,67,49,22,29,55,47,44,55,38,40,35,39,28,46,20,49,28,50,42,31,38,14,34,58,52,51,51,45,22,52
766,68,47,46,35,42,42,40,43,35,43,37,40,23,43,24,48,27,54,44,21,46,20,37,55,46,58,45,50,22,50
767,63,49,24,30,51,50,38,49,32,41,34,46,32,37,18,44,28,56,51,24,52,26,43,52,53,52,48,42,23,43
768,62,45,36,25,50,39,45,53,33,34,46,40,27,41,16,42,30,48,47,35,45,22,47,46,53,53,52,44,25,50
769,60,51,38,21,55,44,46,63,33,41,28,42,26,39,30,41,18,48,44,27,37,25,46,53,48,55,55,53,18,46
770,58,40,35,34,51,50,51,60,31,42,32,30,19,38,24,40,18,54,49,27,41,17,44,59,50,62,51,48,23,53
771,69,43,36,36,53,39,42,53,39,39,35,47,18,44,24,51,22,53,39,22,45,21,37,46,60,55,47,42,27,47
772,60,40,39,33,49,40,46,48,31,40,44,45,21,33,23,49,34,54,50,29,40,18,39,51,55,56,43,48,25,48
773,64,38,32,32,44,48,52,57,43,41,41,42,25,42,22,42,27,50,52,19,38,25,46,49,52,53,44,45,20,46
774,64,46,29,32,48,47,44,57,38,44,41,40,28,42,17,41,20,47,49,22,48,19,41,57,51,45,45,55,25,49
775,67,52,41,32,55,40,39,51,38,39,35,31,23,42,14,38,33,58,56,19,40,21,42,51,51,55,51,48,24,45
776,68,44,37,23,53,47,30,51,42,41,36,35,31,40,19,54,31,49,33,29,44,24,48,48,58,54,51,48,17,46
777,64,50,30,38,52,41,41,54,33,36,48,34,21,39,23,48,20,53,43,23,41,31,44,52,53,54,53,39,22,51
778,60,43,36,38,51,46,43,57,38,46,33,28,27,38,14,48,29,56,49,21,39,24,35,53,52,51,48,43,39,46
779,68,45,32,34,50,51,46,52,32,41,39,40,22,44,21,48,19,58,50,18,42,23,33,59,52,49,53,46,19,45
780,67,50,33,28,55,43,41,56,24,42,42,36,31,43,18,47,29,47,44,21,43,19,45,52,48,54,52,48,22,51
781,66,50,42,26,44,44,45,57,40,49,26,39,23,47,22,42,26,60,43,22,39,33,40,45,51,60,43,46,21,40
782,65,48,25,21,54,45,42,64,40,30,34,31,19,55,22,47,31,59,48,22,42,21,48,52,55,47,51,48,16,49
783,66,38,40,29,49,50,49,56,36,33,42,34,21,46,21,45,28,49,39,25,46,26,43,49,51,53,48,48,25,46
784,64,34,33,22,54,49,40,48,45,44,38,36,26,39,23,51,28,58,41,20,45,27,43,55,51,54,49,46,22,46
785,68,48,30,39,50,40,39,53,32,34,33,42,23,53,25,44,27,51,32,23,49,23,46,51,58,53,49,52,17,47
786,64,49,34,26,44,35,40,61,33,47,29,35,22,46,27,45,25,53,38,24,50,27,39,55,51,53,47,49,31,52
787,65,38,39,23,41,41,41,55,44,35,39,41,19,39,22,48,31,49,46,21,39,32,45,55,56,58,48,48,26,47
788,62,44,37,34,39,52,48,49,43,37,38,33,21,48,22,54,29,50,40,25,37,25,50,51,45,57,51,45,21,44
789,67,43,33,23,47,48,44,50,32,42,31,36,33,42,24,48,29,51,45,23,51,20,49,48,59,52,48,48,23,42
790,66,43,35,34,44,44,45,61,36,48,36,37,22,42,15,39,34,52,46,21,36,21,46,48,55,50,55,48,24,48
791,65,42,35,27,52,42,44,54,35,32,38,34,26,40,22,36,21,53,48,27,51,23,49,59,55,56,52,47,17,49
792,65,43,35,29,48,46,45,52,34,43,42,35,17,36,26,50,26,55,40,25,49,25,40,54,47,60,54,43,22,45
793,64,49,33,24,48,49,40,51,51,42,35,36,28,40,23,42,25,45,43,22,46,25,52,45,52,53,55,47,25,41
794,62,48,36,17,52,46,50,58,35,43,40,34,23,42,17,49,24,49,37,22,45,33,44,46,62,51,48,49,23,46
795,63,52,36,30,51,44,38,55,36,36,31,43,23,52,19,54,26,54,41,20,46,22,40,47,56,49,47,41,24,55
796,66,48,35,24,49,52,42,52,32,44,31,36,34,48,23,41,23,60,46,25,31,20,40,52,54,57,47,47,31,41
797,63,53,35,32,40,44,43,58,34,42,36,29,21,36,23,41,28,64,46,28,44,12,44,54,51,59,48,50,26,47
798,62,49,33,29,48,42,42,52,42,34,41,24,24,42,19,46,23,55,52,21,45,18,51,56,48,51,58,46,28,50
799,63,55,32,27,47,44,45,54,37,31,24,36,26,46,30,48,31,54,33,23,39,28,51,49,58,53,44,43,32,48
800,68,45,36,22,44,41,41,52,36,43,42,42,19,45,16,47,34,51,45,25,40,25,49,56,46,50,48,47,27,49
801,70,42,31,23,55,45,43,56,33,42,39,31,24,47,19,39,27,52,46,20,47,20,52,51,53,51,51,42,27,53
802,63,44,38,33,54,41,35,54,37,31,46,38,19,41,19,54,28,56,46,25,40,24,47,54,47,51,50,48,21,47
803,70,32,27,36,53,49,51,59,38,42,37,43,24,54,22,40,26,49,36,25,45,21,34,55,45,53,48,49,19,49
804,67,43,30,23,52,50,42,60,46,35,40,36,22,41,22,47,29,53,41,25,38,23,47,51,54,58,48,42,16,50
805,63,43,35,35,49,40,47,53,41,38,42,47,21,37,18,38,23,46,47,19,39,27,48,54,59,55,47,49,26,45
806,69,42,29,43,42,51,44,50,32,36,38,30,24,47,24,54,28,52,42,19,45,30,46,46,51,56,42,48,22,49
807,60,50,38,32,48,39,42,50,44,40,34,34,23,38,19,40,26,59,45,32,42,22,52,49,52,53,49,43,23,53
808,62,43,36,31,36,49,50,57,32,40,34,42,26,47,18,44,24,58,47,23,43,22,34,54,57,56,46,49,26,45
809,60,47,32,25,56,49,40,58,38,37,45,38,22,36,17,51,24,58,40,20,44,22,43,52,56,55,51,50,22,43
810,66,52,30,26,48,47,42,59,45,38,36,36,20,38,24,44,26,54,42,29,43,22,44,60,53,44,42,43,26,52
811,64,47,36,31,45,50,42,44,36,40,38,36,24,43,17,48,20,60,40,27,39,21,44,54,55,55,57,47,20,51
812,68,46,39,28,44,47,41,57,35,46,32,44,28,32,19,46,22,55,46,25,45,32,48,50,58,49,33,44,25,47
813,62,51,33,24,53,42,38,48,40,46,37,42,24,42,23,39,27,50,39,24,47,19,53,55,52,49,46,49,23,54
814,63,49,28,25,48,40,38,54,38,49,36,42,25,48,20,45,23,59,45,26,38,23,43,48,57,54,49,48,23,47
815,57,43,42,29,45,48,47,49,39,50,33,33,18,37,23,56,29,48,36,29,45,26,50,53,47,47,50,44,29,49
816,65,45,28,25,48,50,44,51,36,41,36,43,32,44,21,49,28,51,51,23,42,24,46,53,51,57,44,38,23,42
817,61,42,30,26,51,47,40,51,41,42,40,40,21,45,23,54,32,48,40,22,46,25,41,47,48,58,49,44,23,54
818,57,39,41,28,42,47,38,59,37,37,39,35,24,44,16,47,29,57,43,22,36,25,45,59,59,54,49,51,25,47
819,66,47,28,26,48,49,41,57,27,36,34,39,27,42,17,44,29,53,43,28,36,22,52,51,53,59,51,48,28,50
820,64,43,36,32,47,36,47,54,38,38,40,38,24,46,24,43,24,46,44,26,47,19,45,48,59,51,49,42,29,52
821,66,47,27,33,50,51,40,52,36,41,37,45,28,51,23,50,21,61,40,19,35,21,37,54,55,52,47,41,24,47
822,61,51,44,28,52,52,30,59,37,31,40,39,21,40,26,47,23,50,40,30,45,26,39,50,50,49,50,48,26,47
823,65,42,33,32,53,46,49,50,44,38,36,33,31,43,20,46,20,48,51,39,46,17,34,45,61,54,42,46,23,44
824,62,47,26,24,52,42,43,58,31,45,33,38,25,44,19,40,28,54,44,26,42,29,43,48,59,55,48,41,31,54
825,68,40,31,32,45,43,40,61,37,39,34,41,20,37,27,52,23,50,48,25,37,29,36,59,56,48,48,49,26,50
826,67,46,36,35,50,46,38,56,39,50,32,37,21,39,21,53,26,55,45,29,38,25,43,47,48,52,43,48,21,45
827,64,51,30,36,48,42,47,54,42,32,26,44,21,52,17,41,22,63,39,31,45,24,39,52,57,53,44,43,26,46
828,64,54,26,35,45,40,38,49,38,42,42,45,27,38,19,50,31,48,43,25,48,19,44,47,54,53,42,51,26,48
829,64,46,35,25,45,54,36,57,36,38,34,34,27,40,28,43,28,53,44,22,46,24,42,55,53,55,53,44,23,47
830,65,43,41,27,47,50,45,54,41,36,36,38,28,38,17,43,30,50,47,29,42,20,47,54,56,55,48,41,26,37
831,61,40,35,26,53,45,40,48,43,40,46,32,19,44,25,44,26,55,49,22,43,27,48,53,58,51,48,44,17,49
832,67,36,33,33,48,44,46,57,34,41,33,26,31,49,24,47,27,57,46,21,45,29,39,51,46,57,58,42,24,40
833,67,47,31,24,56,48,46,49,49,39,35,31,26,46,22,45,26,51,42,25,43,25,38,51,57,51,45,43,22,51
834,60,50,24,26,47,53,47,56,36,35,40,33,24,41,21,41,33,54,44,28,44,24,39,59,53,52,43,49,21,54
835,60,50,32,23,53,43,45,54,34,43,34,33,19,37,29,45,29,55,46,29,44,28,39,49,55,49,53,45,23,53
836,62,47,45,30,53,44,47,57,41,45,39,33,23,42,16,44,24,58,48,23,43,21,41,50,49,52,51,45,20,38
837,63,51,32,32,49,52,46,51,38,44,36,29,25,42,16,43,19,55,36,25,44,15,35,56,68,54,48,49,28,50
838,61,51,37,31,44,45,43,54,30,38,39,37,29,46,19,37,25,57,47,26,38,23,45,55,61,58,49,42,15,49
839,59,40,29,37,51,48,41,56,40,36,25,35,26,45,24,50,32,65,37,26,36,21,47,56,52,54,45,49,18,51
840,66,47,31,32,56,40,34,59,35,37,36,45,18,45,25,42,32,60,33,30,40,25,36,54,46,51,43,44,36,53
841,62,54,31,33,54,50,39,56,39,39,43,40,23,30,26,44,28,50,46,26,41,28,39,49,46,54,46,47,21,47
842,61,48,29,27,45,55,36,55,40,29,43,43,28,41,20,47,29,58,43,20,38,24,39,58,45,58,51,50,20,51
843,66,55,28,31,58,44,41,53,36,42,26,27,27,47,22,46,26,52,40,30,39,25,45,53,57,54,51,38,24,48
844,60,41,35,31,54,44,46,51,36,40,35,30,30,39,13,42,29,48,49,17,54,26,44,53,58,46,53,48,31,48
845,66,44,37,27,51,42,46,50,39,27,41,32,26,46,17,40,28,57,41,27,47,23,43,57,56,58,41,48,29,45
846,59,46,31,31,44,46,40,49,40,37,42,40,31,37,18,47,24,61,48,20,46,27,50,57,56,54,46,43,21,40
847,56,48,32,26,47,41,46,53,27,39,34,41,17,39,25,47,24,52,43,24,48,32,46,55,59,52,51,45,24,58
848,60,42,36,32,50,44,43,53,34,35,42,35,27,50,29,48,25,55,34,24,37,30,35,53,58,56,51,40,23,50
849,69,45,33,27,43,47,46,58,24,45,35,40,23,45,26,40,24,55,49,25,43,26,40,51,47,51,57,40,30,47
850,68,50,28,26,50,46,45,50,38,44,30,41,30,46,19,49,28,55,33,27,40,22,42,50,48,56,49,40,30,51
851,62,44,42,28,50,47,43,53,39,43,43,31,22,37,19,47,21,56,47,27,37,25,41,55,50,60,50,46,22,44
852,60,49,47,30,51,52,32,49,32,35,36,38,35,42,18,38,32,60,49,17,48,22,45,60,44,59,46,44,22,39
853,59,49,31,32,52,51,44,57,37,34,30,37,26,39,17,49,31,60,46,33,26,24,36,58,47,52,45,47,26,56
854,70,39,36,40,45,46,43,57,29,43,39,41,28,41,22,46,34,48,46,20,29,30,51,50,50,47,39,46,24,52
855,64,50,32,30,46,46,50,55,34,45,32,36,34,40,22,49,34,53,36,21,41,23,45,45,62,48,44,42,21,51
856,66,41,39,29,44,44,48,52,33,48,38,39,17,45,17,45,21,53,47,27,42,16,50,54,60,41,48,50,26,51
857,56,51,35,27,55,49,38,52,29,39,41,38,24,46,13,50,24,57,43,19,44,27,42,48,57,47,57,46,25,52
858,66,52,34,29,49,49,45,55,38,30,44,35,25,43,19,44,22,57,47,28,43,30,37,51,54,54,45,45,18,43
859,60,40,35,21,46,50,45,50,40,39,41,36,21,53,24,47,26,56,41,27,35,22,39,55,54,55,50,47,26,50
860,65,43,36,29,43,42,45,61,32,42,37,40,26,40,20,55,18,54,51,22,38,21,41,54,46,58,47,49,30,46
861,66,51,31,37,38,50,37,57,31,37,40,33,31,41,22,46,26,53,49,28,49,21,32,45,56,56,47,53,21,47
862,64,42,28,28,55,51,46,53,38,31,38,40,20,42,22,48,31,55,48,30,35,16,50,50,49,46,52,40,33,50
863,66,42,36,26,49,44,43,52,47,47,38,36,26,32,31,42,22,51,43,23,43,34,38,57,50,53,46,47,22,45
864,64,37,32,26,49,44,41,54,44,43,31,25,28,41,23,49,27,54,45,25,44,27,46,52,55,54,49,54,19,49
865,62,46,31,30,49,46,44,47,48,44,33,41,23,36,21,44,24,53,46,32,40,17,47,53,49,55,44,51,25,50
866,62,42,37,29,49,48,37,56,42,44,28,44,25,45,24,36,22,58,40,31,41,19,48,54,56,44,43,53,21,53
867,63,45,27,26,59,49,43,54,31,38,35,35,34,35,19,45,30,54,43,22,45,26,52,53,62,42,49,38,25,52
868,68,42,32,28,50,52,51,51,39,40,38,29,20,44,23,40,29,48,40,26,49,25,48,52,52,52,40,41,25,57
869,68,43,38,28,44,49,42,55,38,28,37,32,21,53,19,50,24,59,46,34,40,22,40,65,55,55,45,42,23,36
870,63,51,32,25,48,43,40,52,32,39,39,40,28,51,13,37,26,55,42,24,41,21,52,54,64,42,57,50,24,46
871,68,43,38,32,58,43,46,50,35,36,44,36,24,33,20,51,26,56,43,21,43,24,42,44,54,57,48,49,23,44
872,64,47,37,26,51,41,49,51,39,43,37,31,24,38,21,35,27,55,43,24,44,22,41,59,48,58,46,50,27,53
873,67,40,30,35,49,42,51,58,34,34,36,34,27,50,19,52,29,51,36,25,42,26,51,54,58,51,40,39,22,49
874,57,47,31,28,54,48,50,48,40,45,39,25,27,43,21,46,23,53,47,24,43,19,41,47,56,58,53,41,25,52
875,62,48,25,28,45,51,49,60,37,37,46,42,26,49,15,46,26,52,42,19,42,19,42,45,59,49,51,44,30,45
876,67,39,35,35,42,40,45,57,40,32,40,43,27,39,18,39,32,52,48,24,41,15,44,48,54,55,47,52,22,59
877,70,44,39,30,43,36,49,50,33,44,35,42,23,40,29,41,32,58,42,26,46,21,41,45,57,49,44,56,22,44
878,68,48,36,32,49,51,50,52,33,37,37,37,21,44,15,49,23,51,47,23,44,18,48,53,55,46,53,38,24,49
879,66,48,28,31,50,43,40,57,29,40,42,35,30,38,23,38,35,51,41,22,47,26,34,54,51,58,41,54,28,51
880,64,37,36,21,43,41,40,46,32,44,42,41,36,49,19,46,29,56,39,21,47,20,43,49,57,51,48,55,25,54
881,64,49,26,28,54,46,46,55,37,49,34,36,24,44,26,42,30,51,43,24,41,23,44,57,57,55,38,43,21,44
882,60,44,24,22,50,50,51,56,33,42,41,35,28,45,25,41,29,54,44,18,41,31,45,39,57,55,54,40,23,54
883,66,41,31,26,50,51,43,53,32,37,35,36,26,41,16,39,28,52,43,22,41,30,58,60,53,56,53,44,26,42
884,65,47,34,27,50,48,46,54,27,41,35,34,39,36,22,35,30,51,39,20,48,25,46,55,52,49,53,46,26,51
885,64,55,30,26,51,48,43,51,29,37,35,33,19,36,29,47,24,46,41,27,41,27,50,54,59,53,57,50,22,47
886,64,44,34,28,50,50,39,58,38,47,30,33,24,40,23,48,24,53,38,27,34,29,44,45,57,53,41,46,33,57
887,64,43,35,33,43,50,44,55,31,43,42,32,23,40,18,44,31,51,49,27,42,22,45,53,53,56,46,47,20,49
888,63,44,34,37,51,51,45,59,39,35,31,44,22,47,24,36,20,50,48,26,37,26,39,49,49,53,45,52,21,54
889,66,44,29,33,47,51,36,56,36,38,34,38,29,39,24,50,28,47,43,23,48,22,43,52,59,49,48,50,20,49
