simulation,OKC,LAL,PHX,UTA,MIL,POR,CHI,MEM,ATL,ORL,BOS,CHO,DAL,NYK,IND,GSW,SAC,LAC,TOR,BRK,HOU,NOP,DEN,PHI,SAS,DET,CLE,MIA,WAS,MIN
9025,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9026,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9027,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9028,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9029,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9030,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9031,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9032,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9033,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9034,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9035,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9036,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9037,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9038,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9039,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9040,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9041,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9042,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9043,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9044,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9045,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9046,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9047,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9048,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9049,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9050,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9051,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9052,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9053,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9054,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9055,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9056,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9057,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9058,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9059,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9060,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9061,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9062,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9063,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9064,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9065,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9066,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9067,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9068,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9069,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9070,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9071,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9072,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9073,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9074,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9075,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9076,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9077,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9078,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9079,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9080,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9081,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9082,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9083,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9084,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9085,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9086,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9087,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9088,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9089,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9090,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9091,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9092,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9093,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9094,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9095,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9096,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9097,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9098,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9099,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9100,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9101,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9102,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9103,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9104,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9105,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9106,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9107,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9108,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9109,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9110,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9111,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9112,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9113,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9114,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9115,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9116,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9117,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9118,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9119,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9120,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9121,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9122,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9123,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9124,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9125,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9126,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9127,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9128,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9129,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9130,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9131,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9132,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9133,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9134,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9135,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9136,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9137,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9138,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9139,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9140,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9141,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9142,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9143,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9144,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9145,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9146,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9147,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9148,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9149,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9150,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9151,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9152,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9153,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9154,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9155,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9156,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9157,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9158,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9159,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9160,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9161,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9162,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9163,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9164,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9165,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9166,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9167,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9168,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9169,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9170,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9171,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9172,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9173,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9174,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9175,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9176,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9177,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9178,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9179,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9180,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9181,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9182,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9183,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9184,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9185,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9186,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9187,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9188,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9189,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9190,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9191,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9192,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9193,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9194,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9195,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9196,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9197,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9198,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9199,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9200,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9201,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9202,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9203,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9204,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9205,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9206,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9207,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9208,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9209,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9210,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9211,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9212,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9213,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9214,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9215,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9216,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9217,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9218,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9219,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9220,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9221,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9222,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9223,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9224,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9225,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9226,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9227,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9228,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9229,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9230,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9231,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9232,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9233,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9234,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9235,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9236,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9237,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9238,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9239,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9240,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9241,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9242,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9243,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
9244,64,53,45,22,32,42,31,25,46,45,56,44,26,53,19,37,22,42,46,20,52,26,54,45,62,60,52,43,17,49
